FAULT_CODE,FIM_TASK,TASK_TITLE,MESSAGE_TEXT,ATA
361 151 41,36-10-00-810-857,BLEED CTRL LIGHT OUTPUT L Status Message Shows - Fault Isolation,BLEED CTRL LIGHT OUTPUT L Status Message Shows,36
361 151 42,36-10-00-810-858,BLEED CTRL LIGHT OUTPUT R Status Message Shows - Fault Isolation,BLEED CTRL LIGHT OUTPUT R Status Message Shows,36
361 152 41,36-10-00-810-859,BLEED CTRL L - ASC HEALTH Status Message Shows - Fault Isolation,BLEED CTRL L - ASC HEALTH Status Message Shows,36
361 152 42,36-10-00-810-860,BLEED CTRL R - ASC HEALTH Status Message Shows - Fault Isolation,BLEED CTRL R - ASC HEALTH Status Message Shows,36
361 154 00,36-10-00-810-861,BLEED CTRL - ISO VALVE Status Message Shows - Fault Isolation,BLEED CTRL - ISO VALVE Status Message Shows,36
361 155 41,36-10-00-810-862,BLEED CTRL BACKUP L Status Message Shows - Fault Isolation,BLEED CTRL BACKUP L Status Message Shows,36
361 155 42,36-10-00-810-863,BLEED CTRL BACKUP R Status Message Shows - Fault Isolation,BLEED CTRL BACKUP R Status Message Shows,36
361 156 41,36-10-00-810-864,BLD CTRL BACKUP PROTECT L Status Message Shows - Fault Isolation,BLD CTRL BACKUP PROTECT L Status Message Shows,36
361 156 42,36-10-00-810-865,BLD CTRL BACKUP PROTECT R Status Message Shows - Fault Isolation,BLD CTRL BACKUP PROTECT R Status Message Shows,36
361 157 41,36-10-00-810-866,BLD CTRL CARD L - ENG DATA Status Message Shows - Fault Isolation,BLD CTRL CARD L - ENG DATA Status Message Shows,36
361 157 42,36-10-00-810-867,BLD CTRL CARD R - ENG DATA Status Message Shows - Fault Isolation,BLD CTRL CARD R - ENG DATA Status Message Shows,36
361 611 01,36-10-00-810-811,BLEED Light Is On (Light No. 1) - Fault Isolation,BLEED Light Is On (Light No. 1),36
361 611 02,36-10-00-810-812,BLEED Light Is On (Light No. 2) - Fault Isolation,BLEED Light Is On (Light No. 2),36
361 615 01,36-10-00-810-813,Bleed Valve Does Not Close With Switch Off (BLEED 1 Switch) - Fault Isolation,Bleed Valve Does Not Close With Switch Off (BLEED 1 Switch),36
361 615 02,36-10-00-810-814,Bleed Valve Does Not Close With Switch Off (BLEED 2 Switch) - Fault Isolation,Bleed Valve Does Not Close With Switch Off (BLEED 2 Switch),36
361 621 00,36-10-00-810-815,Bleed Air Duct Pressure Indication High - Fault Isolation,Bleed Air Duct Pressure Indication High,36
361 622 00,36-10-00-810-816,Bleed Air Duct Pressure Indication Low - Fault Isolation,Bleed Air Duct Pressure Indication Low,36
361 623 00,36-10-00-810-817,Bleed Air Duct Pressure Indication L and R Pointers Do Not Agree - Fault Isolation,Bleed Air Duct Pressure Indication L and R Pointers Do Not Agree,36
361 631 00,36-10-00-810-818,Bleed Air Isolation Valve Does Not Operate Correctly - Fault Isolation,Bleed Air Isolation Valve Does Not Operate Correctly,36
361 632 00,36-10-00-810-832,Pneumatic Duct Pressure Oscillation or Low Duct Pressure - Fault Isolation,Pneumatic Duct Pressure Oscillation or Low Duct Pressure,36
361 801 41,36-00-00-810-866,Pneumatics Electrical LRU REPLACEMENT TEST Is Inhibited (Left) - Fault Isolation,Pneumatics Electrical LRU REPLACEMENT TEST Is Inhibited (Left),36
361 801 42,36-00-00-810-867,Pneumatics Electrical LRU REPLACEMENT TEST Is Inhibited (Right) - Fault Isolation,Pneumatics Electrical LRU REPLACEMENT TEST Is Inhibited (Right),36
361 802 41,36-10-00-810-833,Pneumatics Engine ON SYSTEM TEST Is Inhibited (Left) - Fault Isolation,Pneumatics Engine ON SYSTEM TEST Is Inhibited (Left),36
361 802 42,36-10-00-810-836,Pneumatics Engine ON SYSTEM TEST Is Inhibited (Right) - Fault Isolation,Pneumatics Engine ON SYSTEM TEST Is Inhibited (Right),36
361 803 41,36-10-00-810-834,Pneumatics Engine OFF LRU REPLACEMENT TEST Is Inhibited (Left) - Fault Isolation,Pneumatics Engine OFF LRU REPLACEMENT TEST Is Inhibited (Left),36
361 803 42,36-10-00-810-837,Pneumatics Engine OFF LRU REPLACEMENT TEST Is Inhibited (Right) - Fault Isolation,Pneumatics Engine OFF LRU REPLACEMENT TEST Is Inhibited (Right),36
361 804 41,36-10-00-810-835,Pneumatics Protection Gate OPERATIONAL TEST Is Inhibited (Left) - Fault Isolation,Pneumatics Protection Gate OPERATIONAL TEST Is Inhibited (Left),36
361 804 42,36-10-00-810-838,Pneumatics Protection Gate OPERATIONAL TEST Is Inhibited (Right) - Fault Isolation,Pneumatics Protection Gate OPERATIONAL TEST Is Inhibited (Right),36
361 805 41,36-00-00-810-870,Bleed Valve Does Not Open With Switch On (BLEED 1 Switch) - Fault Isolation,Bleed Valve Does Not Open With Switch On (BLEED 1 Switch),36
361 805 42,36-00-00-810-871,Bleed Valve Does Not Open With Switch On (BLEED 2 Switch) - Fault Isolation,Bleed Valve Does Not Open With Switch On (BLEED 2 Switch),36
362 611 41,36-00-00-810-868,Pneumatic Duct Pressure Indicator Does Not Agree With the MANIFOLD PRESS On The MAINT DATA PGS (Left) - Fault Isolation,Pneumatic Duct Pressure Indicator Does Not Agree With the MANIFOLD PRESS On The MAINT DATA PGS (Left),36
362 611 42,36-00-00-810-869,Pneumatic Duct Pressure Indicator Does Not Agree With the MANIFOLD PRESS On The MAINT DATA PGS (Right) - Fault Isolation,Pneumatic Duct Pressure Indicator Does Not Agree With the MANIFOLD PRESS On The MAINT DATA PGS (Right),36
